Date : 2025-01-31 22:29:04
Directory : d:\LanguageLearnig\Avalonia\ChatClient
Total : 40 files,  -3842 codes, 81 comments, 158 blanks, all -3603 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C#       |         30 |      1,109 |         81 |        158 |      1,348 |
| XML      |          1 |         30 |          0 |          0 |         30 |
| JSON     |          9 |     -4,981 |          0 |          0 |     -4,981 |
+----------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                        | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                           |         40 |     -3,842 |         81 |        158 |     -3,603 |
| ChatClient.Avalonia                                                                                                         |          1 |     -1,103 |          0 |          0 |     -1,103 |
| ChatClient.Avalonia\bin                                                                                                     |          1 |     -1,103 |          0 |          0 |     -1,103 |
| ChatClient.Avalonia\bin\Release                                                                                             |          1 |     -1,103 |          0 |          0 |     -1,103 |
| ChatClient.Avalonia\bin\Release\net8.0                                                                                      |          1 |     -1,103 |          0 |          0 |     -1,103 |
| ChatClient.BaseService                                                                                                      |         10 |        250 |         58 |         57 |        365 |
| ChatClient.BaseService (Files)                                                                                              |          1 |          3 |          1 |          1 |          5 |
| ChatClient.BaseService\Manager                                                                                              |          1 |        -81 |         -7 |         -9 |        -97 |
| ChatClient.BaseService\Mapper                                                                                               |          2 |         47 |          1 |          8 |         56 |
| ChatClient.BaseService\MessageHandler                                                                                       |          3 |        126 |         10 |         20 |        156 |
| ChatClient.BaseService\Services                                                                                             |          3 |        155 |         53 |         37 |        245 |
| ChatClient.Client                                                                                                           |          4 |       -979 |          1 |          5 |       -973 |
| ChatClient.Client\Client                                                                                                    |          1 |          2 |          1 |          1 |          4 |
| ChatClient.Client\MessageOperate                                                                                            |          2 |          8 |          0 |          4 |         12 |
| ChatClient.Client\MessageOperate\Processor                                                                                  |          2 |          8 |          0 |          4 |         12 |
| ChatClient.Client\bin                                                                                                       |          1 |       -989 |          0 |          0 |       -989 |
| ChatClient.Client\bin\Release                                                                                               |          1 |       -989 |          0 |          0 |       -989 |
| ChatClient.Client\bin\Release\net8.0                                                                                        |          1 |       -989 |          0 |          0 |       -989 |
| ChatClient.DataBase                                                                                                         |          8 |     -1,643 |          0 |          4 |     -1,639 |
| ChatClient.DataBase (Files)                                                                                                 |          3 |        -16 |          0 |         -3 |        -19 |
| ChatClient.DataBase\Data                                                                                                    |          3 |        -14 |          0 |          7 |         -7 |
| ChatClient.DataBase\bin                                                                                                     |          2 |     -1,613 |          0 |          0 |     -1,613 |
| ChatClient.DataBase\bin\Release                                                                                             |          2 |     -1,613 |          0 |          0 |     -1,613 |
| ChatClient.DataBase\bin\Release\net8.0                                                                                      |          2 |     -1,613 |          0 |          0 |     -1,613 |
| ChatClient.Desktop                                                                                                          |          5 |         52 |          0 |          2 |         54 |
| ChatClient.Desktop (Files)                                                                                                  |          1 |          1 |          0 |          0 |          1 |
| ChatClient.Desktop\ViewModels                                                                                               |          3 |         21 |          0 |          2 |         23 |
| ChatClient.Desktop\ViewModels\ChatPages                                                                                     |          1 |         15 |          0 |          2 |         17 |
| ChatClient.Desktop\ViewModels\Login                                                                                         |          2 |          6 |          0 |          0 |          6 |
| ChatClient.Desktop\Views                                                                                                    |          1 |         30 |          0 |          0 |         30 |
| ChatClient.Desktop\Views\ChatPages                                                                                          |          1 |         30 |          0 |          0 |         30 |
| ChatClient.Tool                                                                                                             |          6 |       -915 |          0 |          7 |       -908 |
| ChatClient.Tool (Files)                                                                                                     |          1 |        -19 |          0 |         -2 |        -21 |
